"Country","year","Cab_left_right","Opp_left_right","left_right_ls_spread","Cab_liberty_authority","Opp_liberty_authority","liberty_authority_ls_spread","Cab_eu_anti_pro","Opp_eu_anti_pro","eu_anti_pro_ls_spread","CabinetChecksum","OppositionChecksum","UnlabeledParliamentShare"
"Estonia",2007,6.91915829721815,5.16862681503676,8.99448417201788,5.26944365376901,5.08119281667433,0.150883462808058,8.06901039432771,6.30798253734162,9.58655883504378,1,1,0
"Estonia",2008,7.46911166666667,4.28172195121951,10.1594531981383,5.18704,4.79830975609756,0.15111120252445,8.661655,5.39800975609756,10.651380278047,1,1,0
"Estonia",2009,7.8725100253889,4.27083544127524,13.0793297802784,5.43483569215282,4.60227841310122,0.816265646307675,8.76792638454896,5.68762547162122,9.50926317903049,1,1,0
"Estonia",2010,8.124634,4.26403137254902,14.9042526470814,5.589708,4.47975882352941,1.23198717434774,8.834346,5.86863529411765,8.79543999098521,1,1,0
"Estonia",2011,8.13828759694323,4.10938777198149,16.2418947291526,5.60865398901716,4.29140749832258,1.75009900089328,8.85010470683402,6.10573438921755,7.54862476368505,1,1,0
"Estonia",2012,8.14304107142857,4.05554888888889,16.707592342323,5.61525,4.22583333333333,1.93047867361111,8.85559107142857,6.18828,7.11454835176544,1,1,0
"Estonia",2013,8.14304107142857,4.05554888888889,16.707592342323,5.61525,4.22583333333333,1.93047867361111,8.85559107142857,6.18828,7.11454835176544,1,1,0
"Estonia",2014,6.91224320620187,5.61837313401572,4.01539711537952,4.76228254463459,5.21827080033021,1.22958108890418,8.41971184501665,6.81833777061161,2.90526543110678,1,1,0
"Finland",2000,4.81225323741007,6.06077833333333,1.55881491515019,4.36914748201439,7.40749,9.23152525659915,8.13924388489209,5.057985,9.49415631572643,1,1,0.005
"Finland",2001,4.81225323741007,6.06077833333333,1.55881491515019,4.36914748201439,7.40749,9.23152525659915,8.13924388489209,5.057985,9.49415631572643,1,1,0.005
"Finland",2002,4.8711513984951,5.84087386043763,0.994845934985409,4.47535068800258,6.93927772396651,6.30221200808659,8.19827293506051,5.23222280802791,8.80675690131499,1,1,0.005
"Finland",2003,4.84573742611833,5.52085908868185,0.459830551793935,5.31271247506132,5.3483193909528,1.68717315250483,7.46553528272716,6.55379741486822,2.43150972180627,1,1,0.005
"Finland",2004,4.81833448275862,5.45270843373494,0.402430309677304,5.62616034482759,4.82950602409639,0.634658106739691,7.14748879310345,7.04659277108434,0.010180007259281,1,1,0.005
"Finland",2005,4.81833448275862,5.45270843373494,0.402430309677304,5.62616034482759,4.82950602409639,0.634658106739691,7.14748879310345,7.04659277108434,0.010180007259281,1,1,0.005
"Finland",2006,4.81833448275862,5.45270843373494,0.402430309677304,5.62616034482759,4.82950602409639,0.634658106739691,7.14748879310345,7.04659277108434,0.010180007259281,1,1,0.005
"Finland",2007,5.76420547470517,4.28651396702041,4.06548084370118,5.69861822975344,4.71955845507231,0.97259456179407,7.28237941767708,6.87786557129579,0.202521485536696,1,1,0.005
"Finland",2008,6.1632448,3.79452567567568,5.61083028993979,5.7291864,4.67317432432432,1.11516150397285,7.3392864,6.80668378378378,0.283665546800357,1,1,0.005
"Finland",2009,6.1632448,3.79452567567568,5.61083028993979,5.7291864,4.67317432432432,1.11516150397285,7.3392864,6.80668378378378,0.283665546800357,1,1,0.005
"Finland",2010,6.1632448,3.79452567567568,5.61083028993979,5.7291864,4.67317432432432,1.11516150397285,7.3392864,6.80668378378378,0.283665546800357,1,1,0.005
"Finland",2011,5.59597468182686,5.08462724862153,3.35194855238221,5.14547011041302,6.23318572773822,5.29998864978573,7.68712288320488,4.89941012941873,12.3271222916869,1,1,0.005
"Finland",2012,5.0877952,6.24034324324324,1.32836699198383,4.6225576,7.63069594594595,9.04889630835041,7.9987264,3.19081081081081,23.1160523127684,1,1,0.005
"Finland",2013,5.0877952,6.24034324324324,1.32836699198383,4.6225576,7.63069594594595,9.04889630835041,7.9987264,3.19081081081081,23.1160523127684,1,1,0.005
"Finland",2014,5.42064694089938,5.74424189628591,0.334861559139491,4.81721448742448,7.0294883657892,5.18047187772454,8.31306934892052,3.50576459686447,23.1194512976672,1,1,0.01271978022
"France",2000,2.99798453608247,6.53606701754386,12.518027645624,3.14732680412371,6.17705719298246,9.17926622917416,7.19625463917526,7.6213301754386,0.180689211529565,1,1,0.00173310225303293
"France",2001,2.99798453608247,6.53606701754386,12.518027645624,3.14732680412371,6.17705719298246,9.17926622917416,7.19625463917526,7.6213301754386,0.180689211529565,1,1,0.00173310225303293
"France",2002,5.82763560125381,4.45414624557301,14.6628416744004,5.65042854697252,4.47162431804757,10.7737130465587,7.21462794366977,7.15880099236479,0.151011347338197,1,1,0.00157598034835355
"France",2003,7.3977625,3.38380207253886,16.111878313224,7.06249895833333,3.60738497409326,11.9378126440913,7.12571145833333,6.90530984455959,0.0485768713540724,1,1,0
"France",2004,7.39703584329977,3.09828683700454,18.5053962929115,7.06162286400698,3.25428717308258,14.5358099604971,7.12670595923788,7.14385686025769,0.0184911698782605,1,1,0.0275207141490468
"France",2005,7.39680152284264,3.00621851851852,19.2772191178598,7.06134035532995,3.14042592592593,15.3735699627087,7.12702664974619,7.22077962962963,0.00878962123702396,1,1,0.0363951473136915
"France",2006,7.39680152284264,3.00621851851852,19.2772191178598,7.06134035532995,3.14042592592593,15.3735699627087,7.12702664974619,7.22077962962963,0.00878962123702396,1,1,0.0363951473136915
"France",2007,7.40793984817599,3.24654145131294,17.3489371126551,7.00838537765256,3.2828939974866,13.9029531239979,7.10334239646617,7.38380981687607,0.100617099996453,0.999999999,0.999999999,0.0186641780883882
"France",2008,7.40121223880597,3.37819666666667,16.1846542936753,6.94337373134328,3.34834833333333,12.9242076123366,7.1053152238806,7.48323666666667,0.142824616917505,1,1,0.00346620450606586
"France",2009,7.40121223880597,3.37819666666667,16.1846542936753,6.94337373134328,3.34834833333333,12.9242076123366,7.1053152238806,7.48323666666667,0.142824616917505,1,1,0.00346620450606586
"France",2010,7.40094428553522,3.33505917056284,16.5438171271409,6.9427152563256,3.29605629149873,13.3161030950363,7.10563929779037,7.47970353431987,0.140024400682707,1,1,0.00436132325129983
"France",2011,7.39913702623907,3.04411052631579,18.966255815034,6.93827405247813,2.94336315789474,15.9593130556611,7.1078250728863,7.45587368421053,0.121137835844724,1,1,0.0103986135181976
"France",2012,4.79873572362889,5.42013646070084,14.9267743656205,4.40075550859051,5.2676966446655,14.6258932824961,7.59114283717186,7.10269974709399,0.650522139561007,1,1,0.0066760048457539
"France",2013,3.27642265372168,6.78257781954887,12.2931240468567,2.90694368932039,6.62352255639098,13.8129584751557,7.86269158576052,6.9017492481203,0.923410176269444,1,1,0.00346620450606586
"France",2014,3.28858470236957,6.83271976251379,12.5613601484098,2.98049977471699,6.56061566973673,12.823256611846,7.92438260520727,6.85020121718037,1.15801566896198,1.000000001,1.000000001,0.0113222998925477
"Germany",2000,3.54778956521739,5.6474462962963,4.40855838836495,3.61754057971014,6.00625617283951,5.70596218485936,7.88797420289855,8.03886820987654,0.0227690013418744,1,1,0
"Germany",2001,3.54778956521739,5.6474462962963,4.40855838836495,3.61754057971014,6.00625617283951,5.70596218485936,7.88797420289855,8.03886820987654,0.0227690013418744,1,1,0
"Germany",2002,3.54181325366554,5.74690780222366,4.90913392826334,3.59533544061087,6.06212046740609,6.11062668165801,7.88528264553298,8.1221183014726,0.0871121894960317,1,1,0
"Germany",2003,3.51671274509804,6.16464612794613,7.01155120000132,3.50207385620915,6.2967505050505,7.81021757157915,7.87397810457516,8.47176868686869,0.357353580278828,1,1,0
"Germany",2004,3.51671274509804,6.16464612794613,7.01155120000132,3.50207385620915,6.2967505050505,7.81021757157915,7.87397810457516,8.47176868686869,0.357353580278828,1,1,0
"Germany",2005,3.67127891761104,5.87618763613686,6.49721290278916,3.71285755628325,5.89827525783758,7.86935440863043,7.91101409204579,8.30031442589664,0.513789614608034,1,1,0
"Germany",2006,4.95933035714286,3.47236686746988,2.21106041962044,5.46938839285714,2.57764819277108,8.36216138479376,8.21964732142857,6.87152891566265,1.81742323596485,1,1,0
"Germany",2007,4.95933035714286,3.47236686746988,2.21106041962044,5.46938839285714,2.57764819277108,8.36216138479376,8.21964732142857,6.87152891566265,1.81742323596485,1,1,0
"Germany",2008,4.95933035714286,3.47236686746988,2.21106041962044,5.46938839285714,2.57764819277108,8.36216138479376,8.21964732142857,6.87152891566265,1.81742323596485,1,1,0
"Germany",2009,5.17020864223581,3.36132347724666,3.75784787564573,5.53647974924433,2.67896985962277,8.17085517937756,8.26852972014591,6.87968170958233,1.9366748935009,1,1,0
"Germany",2010,6.15870060240964,2.8408075862069,11.0084140669669,5.85097048192771,3.15391517241379,7.27410734257722,8.49766596385542,6.91789793103448,2.49566703752294,1,1,0
"Germany",2011,6.15870060240964,2.8408075862069,11.0084140669669,5.85097048192771,3.15391517241379,7.27410734257722,8.49766596385542,6.91789793103448,2.49566703752294,1,1,0
"Germany",2012,6.15870060240964,2.8408075862069,11.0084140669669,5.85097048192771,3.15391517241379,7.27410734257722,8.49766596385542,6.91789793103448,2.49566703752294,1,1,0
"Germany",2013,6.12385341848604,2.87246437685773,10.6821001672555,5.84908811603977,3.18586448338985,7.12137467684788,8.48944405875085,6.88959195798632,2.56961098907561,1,1,0
"Germany",2014,5.25267380952381,3.66388415300546,2.52425257265968,5.80202896825397,3.98459726775956,3.30305798596199,8.28389642857143,6.18194262295082,4.41820980096296,1,1,0
"Greece",2000,4.4968,6.02509920032088,2.37169070284035,3.6025,6.29578440538936,7.2633175861616,9.2535,8.10153927953566,1.36478606763943,1,1,0
"Greece",2001,4.4968,6.14405140845071,2.71343720264283,3.6025,6.35701478873239,7.58735172134547,9.2535,8.22339788732394,1.06111036253967,1,1,0
"Greece",2002,4.4968,6.14405140845071,2.71343720264283,3.6025,6.35701478873239,7.58735172134547,9.2535,8.22339788732394,1.06111036253967,1,1,0
"Greece",2003,4.4968,6.14405140845071,2.71343720264283,3.6025,6.35701478873239,7.58735172134547,9.2535,8.22339788732394,1.06111036253967,1,1,0
"Greece",2004,6.3131046572888,4.5098585347237,6.02706614673503,6.0910895887048,4.17829754960171,8.73674284367535,9.0372983561936,8.3208514427633,0.536229258486138,1,1,0
"Greece",2005,6.7365,4.12891492537313,6.7994999214168,6.6712,3.67042089552239,9.00467523386946,8.9869,8.34356865671642,0.413875217251059,1,1,0
"Greece",2006,6.7365,4.12891492537313,6.7994999214168,6.6712,3.67042089552239,9.00467523386946,8.9869,8.34356865671642,0.413875217251059,1,1,0
"Greece",2007,6.7365,4.14037774808391,6.74024493580739,6.6712,3.77503526623639,8.42060266477572,8.9869,8.06980520875353,1.06590213245299,1,1,0
"Greece",2008,6.7365,4.17476621621622,6.56247997897918,6.6712,4.08887837837838,6.66838495749452,8.9869,7.24851486486487,3.0219828780588,1,1,0
"Greece",2009,6.2073401104808,4.56147650535983,5.42039555943371,5.9461774733368,4.61765067222149,6.8465695575009,9.0498879120176,7.14055688278418,3.74000840539115,1,1,0
"Greece",2010,4.4968,5.81154,1.7285412676,3.6025,6.32693785714286,7.42256163743316,9.2535,6.79157642857143,6.06106767155561,1,1,0
"Greece",2011,4.63778296872638,5.27159066399819,3.31355229024604,3.79339492224246,6.00020148460993,6.55267195689547,9.18710990061318,6.25666693349269,9.96602145136097,1,1,0
"Greece",2012,5.63843895293899,3.56971157733197,10.6201849583054,5.40590149272552,4.20553565720978,6.62399100053568,8.04439202758654,4.96867370714807,21.5701121327099,0.904109589,1,0
"Greece",2013,6.49960865395144,4.40937357786617,4.41689359035816,6.34662596168272,4.22787170878426,4.63259869043373,9.01509807691054,5.71662799113765,11.0423415488187,1,1,0
"Greece",2014,6.28026481481482,4.40043260869565,3.53376912316284,6.04609444444444,4.29182753623188,3.07745238524966,9.04120740740741,5.35491739130435,13.5887340828211,1,1,0
"Hungary",2000,7.0962,3.57458604651163,12.401764837404,7.71852159624413,3.77782441860465,15.5290942458558,6.10863004694836,8.96508255813954,8.15932094869039,1,1,0.00259067357512953
"Hungary",2001,7.0962,3.57458604651163,12.401764837404,7.71852159624413,3.77782441860465,15.5290942458558,6.10863004694836,8.96508255813954,8.15932094869039,1,1,0.00259067357512953
"Hungary",2002,4.63373585817921,5.34785900492007,12.5258179289462,5.11560463249592,5.96989867703169,16.1280906009772,8.24147369606182,7.7007720078549,8.02142194343516,1,1,0.0010391163238342
"Hungary",2003,2.98456262626263,6.53546382978723,12.6088993571925,3.37236666666667,7.43798510638298,16.5292532973613,9.66989191919192,6.85403191489362,7.92906756380683,1,1,0
"Hungary",2004,2.98456262626263,6.53546382978723,12.6088993571925,3.37236666666667,7.43798510638298,16.5292532973613,9.66989191919192,6.85403191489362,7.92906756380683,1,1,0
"Hungary",2005,2.98456262626263,6.53546382978723,12.6088993571925,3.37236666666667,7.43798510638298,16.5292532973613,9.66989191919192,6.85403191489362,7.92906756380683,1,1,0
"Hungary",2006,2.98101414300103,6.60109482044651,13.1086960240867,3.37936091051573,7.52297613160613,17.1742655207817,9.6694673754818,6.7276875986591,8.66636616005873,1,1,0.00145903319430052
"Hungary",2007,2.9782619047619,6.65199885714286,13.4963431952893,3.38478571428571,7.588896,17.6745432944487,9.66913809523809,6.62969371428571,9.238222144903,1,1,0.00259067357512953
"Hungary",2008,2.90904891059714,6.46858557365245,12.6768489434521,3.52120810183143,7.16890487143833,13.4611267520233,9.66085739073286,6.8453026578258,7.95251488230734,1,1,0.00259067357512953
"Hungary",2009,2.8743,6.37650153846154,12.2654156160024,3.5897,6.95804512820513,11.3457489027032,9.6567,6.95355076923077,7.30701576380829,1,1,0.00259067357512953
"Hungary",2010,5.12104453529255,5.60872345077065,6.464346028534,5.99160095519209,5.95757520413695,7.93294889846097,7.78788168347662,6.66079754769723,2.97230575930628,1,1,0.00259067357512953
"Hungary",2011,6.66048060836502,5.08265327868852,2.48953908227406,7.63734790874525,5.27206803278689,5.5945488916136,6.50739505703422,6.46020737704918,0.00222667714237054,1,1,0.00259067357512953
"Hungary",2012,6.66048060836502,5.08265327868852,2.48953908227406,7.63734790874525,5.27206803278689,5.5945488916136,6.50739505703422,6.46020737704918,0.00222667714237054,1,1,0.00259067357512953
"Hungary",2013,6.66048060836502,5.08265327868852,2.48953908227406,7.63734790874525,5.27206803278689,5.5945488916136,6.50739505703422,6.46020737704918,0.00222667714237054,1,1,0.00259067357512953
"Hungary",2014,6.65130855567724,5.00103137111665,2.7262961416634,7.62875713810806,5.21860084337037,5.80995886375184,6.5157556699534,6.57572905148911,0.00990051120833829,1,1,0.00416236652240477
"Ireland",2000,6.16708271604938,5.38932025316456,0.60491444867267,6.82739506172839,4.92620253164557,3.61453303644274,7.86921604938272,8.17444050632911,0.093161969118223,1,1,0.036144578313253
"Ireland",2001,6.16708271604938,5.38932025316456,0.60491444867267,6.82739506172839,4.92620253164557,3.61453303644274,7.86921604938272,8.17444050632911,0.093161969118223,1,1,0.036144578313253
"Ireland",2002,6.21197605965363,5.04869681205127,1.46468600157159,6.75127589328579,4.63167800828877,4.52847086843783,7.8834251768516,7.73094659095719,0.18036877600062,1,1,0.0567986230481928
"Ireland",2003,6.24564606741573,4.79322923076923,2.10951466737423,6.69418651685393,4.41078461538462,5.21392424363369,7.89408202247191,7.39832615384615,0.245773881276877,1,1,0.072289156626506
"Ireland",2004,6.24564606741573,4.79322923076923,2.10951466737423,6.69418651685393,4.41078461538462,5.21392424363369,7.89408202247191,7.39832615384615,0.245773881276877,1,1,0.072289156626506
"Ireland",2005,6.24564606741573,4.79322923076923,2.10951466737423,6.69418651685393,4.41078461538462,5.21392424363369,7.89408202247191,7.39832615384615,0.245773881276877,1,1,0.072289156626506
"Ireland",2006,6.24564606741573,4.79322923076923,2.10951466737423,6.69418651685393,4.41078461538462,5.21392424363369,7.89408202247191,7.39832615384615,0.245773881276877,1,1,0.072289156626506
"Ireland",2007,6.03389418827238,5.17772012929869,1.02454848873017,6.62736910299415,4.7365879399977,3.70145726288101,7.68585402063805,7.90103925571626,0.460763233557346,1,1,0.0492198564676889
"Ireland",2008,5.86025764705882,5.49300266666667,0.134876220622843,6.57257882352941,5.00374666666667,2.46123433640661,7.51510705882353,8.313264,0.63705450274818,1,1,0.0303030303030303
"Ireland",2009,5.86025764705882,5.49300266666667,0.134876220622843,6.57257882352941,5.00374666666667,2.46123433640661,7.51510705882353,8.313264,0.63705450274818,1,1,0.0303030303030303
"Ireland",2010,5.86025764705882,5.49300266666667,0.134876220622843,6.57257882352941,5.00374666666667,2.46123433640661,7.51510705882353,8.313264,0.63705450274818,1,1,0.0303030303030303
"Ireland",2011,5.57973869116381,4.23913712731888,2.01093659090915,5.2156248217551,5.24961169023442,0.580700330799167,8.32060079609623,5.89813825176716,8.20822417602714,1,1,0.055028305030303
"Ireland",2012,5.51645663716814,3.95627857142857,2.43415559681487,4.90951061946903,5.30507619047619,0.156472120966223,8.50231150442478,5.3533119047619,9.91619847867694,1,1,0.0606060606060606
"Ireland",2013,5.51645663716814,3.95627857142857,2.43415559681487,4.90951061946903,5.30507619047619,0.156472120966223,8.50231150442478,5.3533119047619,9.91619847867694,1,1,0.0606060606060606
"Ireland",2014,5.51645663716814,3.95627857142857,2.43415559681487,4.90951061946903,5.30507619047619,0.156472120966223,8.50231150442478,5.3533119047619,9.91619847867694,1,1,0.0606060606060606
"Italy",2000,3.50149627118644,7.12510739549839,13.1305575802373,3.69708949152542,7.36442861736334,13.4493762639016,8.46279694915254,4.88822861736334,12.7775387586302,1,1,0.0380952380952381
"Italy",2001,5.63561420203862,4.80470284245518,16.427783421964,5.79731010046402,5.00664492133636,16.3871326062069,6.59213841346506,6.96057462463527,12.4663504329884,1,1,0.0177655677543514
"Italy",2002,7.32819048991354,2.96438199233716,19.0428246035198,7.4630023054755,3.1366785440613,18.7170772885771,5.10851268011527,8.60415938697318,12.2195458991665,1,1,0.00164203612479475
"Italy",2003,7.32819048991354,2.96438199233716,19.0428246035198,7.4630023054755,3.1366785440613,18.7170772885771,5.10851268011527,8.60415938697318,12.2195458991665,1,1,0.00164203612479475
"Italy",2004,7.32819048991354,2.96438199233716,19.0428246035198,7.4630023054755,3.1366785440613,18.7170772885771,5.10851268011527,8.60415938697318,12.2195458991665,1,1,0.00164203612479475
"Italy",2005,7.33228764839809,2.94729027538327,19.2285061012597,7.45813256842131,3.13367475042744,18.7009377782096,5.02580836259537,8.61377728522566,12.8792949001524,1,1,0.00164203612479475
"Italy",2006,4.63962487169152,5.58224714095357,17.9104159308237,4.79590859708887,5.76214048379868,17.6222499853647,6.43870015489851,6.4541564771506,7.88204353182265,1,1,0.00260199570487137
"Italy",2007,3.03181958456973,7.16088213058419,17.0491575088994,3.20988308605341,7.33121099656357,16.9853437459501,7.31489643916914,5.16207525773196,4.63463903924458,1,1,0.00317460317460317
"Italy",2008,5.77907747258059,4.71951229158659,15.6627534433095,5.56099899825499,4.72175020082352,13.9943686286707,5.65456765664087,6.80479816758662,7.21543218945538,1,1,0.00214394433650794
"Italy",2009,7.26282857142857,3.40096655290102,14.9139782501457,6.8308,3.31242116040956,12.3789896588778,4.75785,7.6920071672355,8.60927828203942,1,1,0.00158730158730159
"Italy",2010,7.26282857142857,3.40096655290102,14.9139782501457,6.8308,3.31242116040956,12.3789896588778,4.75785,7.6920071672355,8.60927828203942,1,1,0.00158730158730159
"Italy",2011,6.36495141015926,3.65764771608412,16.7790170579299,5.9863329644808,3.54672780761137,14.2013865834528,4.1696542564641,7.51578580815105,12.3997430905721,0.876373626,1,0.00158730158730159
"Italy",2012,0,5.4772319554849,30.0000698941849,0,5.20770158982512,27.1201558486671,0,6.26657217806041,39.2699268628408,0,1,0.00158730158730159
"Italy",2013,2.64812778010506,4.09923063300404,9.9428025720365,2.1970971755855,3.8378919875189,8.87807847053427,5.04107952157133,5.8987910674643,14.482654078378,0.681318681,1,0.000505843363492064
"Italy",2014,3.41798032786885,4.32204701195219,0.817336569269443,2.74198360655738,3.99637370517928,1.57349451952067,7.91353005464481,5.57821792828685,5.45368272751452,1,1,0
