"Country","year","Cab_left_right","Opp_left_right","left_right_ls_spread","Cab_liberty_authority","Opp_liberty_authority","liberty_authority_ls_spread","Cab_eu_anti_pro","Opp_eu_anti_pro","eu_anti_pro_ls_spread","CabinetChecksum","OppositionChecksum","UnlabeledParliamentShare"
"Latvia",2000,7.34527617221404,2.53551423171756,23.4100626048638,6.11145824270017,6.06799639886762,0.0202529084062545,8.72551535807588,6.39273573647502,5.45125821194599,1,1,0
"Latvia",2001,7.34757428571429,2.1608,26.9026274909469,6.14457285714286,6.00390666666667,0.019786977143084,8.68664857142857,6.28433333333333,5.77111850318458,1,1,0
"Latvia",2002,7.26691957918362,2.45454285644658,23.9636696478666,6.19587337721535,5.97769358980572,0.0820948436183171,8.58511489249128,6.34804212439111,5.1612459203213,1,1,0
"Latvia",2003,6.80390181818182,4.14084444444444,7.091874575817,6.49037636363636,5.82721111111111,0.439788152156881,8.00223636363636,6.71377777777778,1.6601255274727,1,1,0
"Latvia",2004,6.74182978777527,4.5236568931572,5.32995342486864,6.62072455960507,5.84300894357034,0.63001849901194,8.15509781947767,6.72884195020488,2.26653769164678,1,1,0
"Latvia",2005,6.93369117647059,2.783175,17.226784531144,6.28863235294118,5.98650625,0.0912801820784226,8.40384705882353,5.33691875,9.40604925146315,1,1,0
"Latvia",2006,6.81029315169255,4.24309134383039,7.52781710153899,6.54478938435072,5.75771332288891,0.736833885912306,8.18401553558107,6.58935095845868,3.47544903181598,0.999999999,0.999999999,0
"Latvia",2007,7.00269830508475,4.63284878048781,5.61618676923235,6.4332,5.05572682926829,1.89743233608566,7.8563813559322,7.67969268292683,0.0312188871684002,1,1,0
"Latvia",2008,7.00269830508475,4.63284878048781,5.61618676923235,6.4332,5.05572682926829,1.89743233608566,7.8563813559322,7.67969268292683,0.0312188871684002,1,1,0
"Latvia",2009,6.99308010663936,4.11018186375982,8.35896027655109,6.2378129736291,5.25862976856849,0.987642457607632,8.05502985265609,7.1997065666914,0.815313366868121,1,1,0
"Latvia",2010,6.6671238756751,5.10162231803386,3.04604255628696,6.28709508086548,5.51185637168058,0.668152466585731,7.67121453875939,7.66614290096065,0.251928117476295,1,1,0
"Latvia",2011,6.74686606586186,4.5241365734957,5.63065281502843,6.67196921974991,5.19656897605586,2.31041897192857,7.42518624174582,7.43311150975213,0.0204473671208336,1,1,0.01104395604
"Latvia",2012,7.640464,3.66867272727273,15.7751259141125,7.047028,4.80202727272727,5.04002826545508,7.578856,7.28617954545455,0.0856595070452971,1,1,0.06
"Latvia",2013,7.640464,3.66867272727273,15.7751259141125,7.047028,4.80202727272727,5.04002826545508,7.578856,7.28617954545455,0.0856595070452971,1,1,0.06
"Latvia",2014,7.14034138733058,3.29893230277917,15.24120144611,6.85443953452521,4.4386524613272,5.99283132643835,7.39422210376744,7.50541568378736,0.034025984036181,1,1,0.05076923076
"Lithuania",2000,6.66087677416298,4.33515879846992,5.60445048903875,6.42078992758676,4.1971241258463,7.52044619740129,9.2537252707113,6.03762517502176,10.3473808038855,1,1,0.0290473080349951
"Lithuania",2001,4.96747613849891,4.67643277343451,1.29389264305879,4.25399620584644,4.44024738774917,1.05804789587775,8.96141983269757,6.73574280612017,5.69179412039124,1,1,0.0283687943262411
"Lithuania",2002,4.2686,5.08324537037037,0.663647079465878,4.9071,4.07616574074074,0.690451743210734,8.6647,7.30291666666667,1.85445384694444,1,1,0.0283687943262411
"Lithuania",2003,4.2686,5.08324537037037,0.663647079465878,4.9071,4.07616574074074,0.690451743210734,8.6647,7.30291666666667,1.85445384694444,1,1,0.0283687943262411
"Lithuania",2004,4.24102600027574,5.17277850913649,1.14889806401405,4.93713416750788,4.1555826132919,0.660743464301728,8.64755445222625,7.38337445498621,1.79316230884108,1,1,0.0290294374751773
"Lithuania",2005,3.67657,7.00557454545455,11.082271263657,5.55195125,5.78129272727273,0.0525975131976367,8.296575,9.03039272727273,0.538488456859708,1,1,0.0425531914893617
"Lithuania",2006,4.33838728879306,6.0084881178966,5.08650376245059,4.9865685171809,6.01772051051323,1.92732961529047,8.33374640867254,8.87815712051652,0.332657084979414,1.000000001,1.000000001,0.0425531915319149
"Lithuania",2007,5.05895636363636,5.20212,0.0204958267768594,4.36064727272727,6.327395,3.86809662273244,8.39913090909091,8.75098125,0.123798662397844,1,1,0.0425531914893617
"Lithuania",2008,5.30914663405694,5.08300374132073,1.37891120733621,4.55473198582141,6.29761747967049,3.52552728992642,8.37381735863643,8.70249316236521,0.113256212965334,1,1,0.041231905177305
"Lithuania",2009,7.7448225,3.92337192982456,14.6034844602942,6.44420375,6.00772456140351,0.190514082077852,8.1273825,8.23044736842105,0.0106223671026488,1,1,0.0283687943262411
"Lithuania",2010,7.66296888602408,3.92337192982456,14.0020319662816,6.46077695134714,6.00772456140351,0.205971700448798,8.39197251319874,8.23044736842105,0.208388106956066,1,1,0.0303366845886525
"Lithuania",2011,7.4498253164557,3.92337192982456,12.4358734880822,6.50393291139241,6.00772456140351,0.246222726598704,9.08095443037975,8.23044736842105,0.723362262441611,1,1,0.0354609929078014
"Lithuania",2012,7.05532727242008,4.29349682799459,12.5147670857654,6.43907123210229,6.02579719854208,0.228289295428878,9.02110193608423,8.36525967317831,0.746887258164598,1,1,0.0392499757092199
"Lithuania",2013,3.75772823529412,7.38736136363636,13.1742366463595,5.89689411764706,6.17686590909091,0.078384204004279,8.52079647058824,9.49215227272727,0.943532094349168,1,1,0.0709219858156028
"Lithuania",2014,3.75772823529412,7.38736136363636,13.1742366463595,5.89689411764706,6.17686590909091,0.078384204004279,8.52079647058824,9.49215227272727,0.943532094349168,1,1,0.0709219858156028
"Luxembourg",2000,6.50541470588235,4.51924615384615,3.94486551709758,5.41023529411765,2.86944230769231,6.4556289998682,7.89905294117647,6.25688076923077,2.69672944231286,1,1,0
"Luxembourg",2001,6.50541470588235,4.51924615384615,3.94486551709758,5.41023529411765,2.86944230769231,6.4556289998682,7.89905294117647,6.25688076923077,2.69672944231286,1,1,0
"Luxembourg",2002,6.50541470588235,4.51924615384615,3.94486551709758,5.41023529411765,2.86944230769231,6.4556289998682,7.89905294117647,6.25688076923077,2.69672944231286,1,1,0
"Luxembourg",2003,6.50541470588235,4.51924615384615,3.94486551709758,5.41023529411765,2.86944230769231,6.4556289998682,7.89905294117647,6.25688076923077,2.69672944231286,1,1,0
"Luxembourg",2004,5.99340898874097,5.05168967118086,2.39837338615398,5.33116792573277,3.01293018960769,5.44285716831033,8.0765416361205,6.26105584155379,3.33760941343463,1,1,0
"Luxembourg",2005,5.28396315789474,5.78945454545454,0.25552154289714,5.22161052631579,3.21175,4.03953933524238,8.32247368421053,6.26684090909091,4.22562610614598,1,1,0
"Luxembourg",2006,5.28396315789474,5.78945454545454,0.25552154289714,5.22161052631579,3.21175,4.03953933524238,8.32247368421053,6.26684090909091,4.22562610614598,1,1,0
"Luxembourg",2007,5.28396315789474,5.78945454545454,0.25552154289714,5.22161052631579,3.21175,4.03953933524238,8.32247368421053,6.26684090909091,4.22562610614598,1,1,0
"Luxembourg",2008,5.28396315789474,5.78945454545454,0.25552154289714,5.22161052631579,3.21175,4.03953933524238,8.32247368421053,6.26684090909091,4.22562610614598,1,1,0
"Luxembourg",2009,5.33297240212515,5.59823133546436,0.143129142231575,5.31758663960935,3.08540059532599,5.04497759907751,8.32553724696143,6.21082666087813,4.47640153440696,1,1,0
"Luxembourg",2010,5.39476666666667,5.35712380952381,0.00141698469387755,5.4386,2.92609047619048,6.31270410723356,8.3294,6.1402,4.79259664,1,1,0
"Luxembourg",2011,5.39476666666667,5.35712380952381,0.00141698469387755,5.4386,2.92609047619048,6.31270410723356,8.3294,6.1402,4.79259664,1,1,0
"Luxembourg",2012,5.39476666666667,5.35712380952381,0.00141698469387755,5.4386,2.92609047619048,6.31270410723356,8.3294,6.1402,4.79259664,1,1,0
"Luxembourg",2013,5.32674898138833,5.4254469844011,0.241757435647111,5.1690839978916,3.23120389775924,7.87675167916013,8.2819933036838,6.22104396566394,4.45281048124501,1,1,0
"Luxembourg",2014,4.4777875,6.27822142857143,3.24156233115115,1.805125,7.03947142857143,27.3983825342985,7.6902875,7.23009642857143,0.211775822222577,1,1,0
"Malta",2000,5.7143,4.2105,2.26141444,6.9173,6.3158,0.36180225,9.3985,2.406,48.89505625,1,1,0
"Malta",2001,5.7143,4.2105,2.26141444,6.9173,6.3158,0.36180225,9.3985,2.406,48.89505625,1,1,0
"Malta",2002,5.7143,4.2105,2.26141444,6.9173,6.3158,0.36180225,9.3985,2.406,48.89505625,1,1,0
"Malta",2003,5.7143,4.2105,2.26141444,6.9173,6.3158,0.36180225,9.3985,2.406,48.89505625,1,1,0
"Malta",2004,5.7143,4.2105,2.26141444,6.9173,6.3158,0.36180225,9.3985,2.406,48.89505625,1,1,0
"Malta",2005,5.7143,4.2105,2.26141444,6.9173,6.3158,0.36180225,9.3985,2.406,48.89505625,1,1,0
"Malta",2006,5.7143,4.2105,2.26141444,6.9173,6.3158,0.36180225,9.3985,2.406,48.89505625,1,1,0
"Malta",2007,5.7143,4.2105,2.26141444,6.9173,6.3158,0.36180225,9.3985,2.406,48.89505625,1,1,0
"Malta",2008,5.7143,4.2105,2.26141444,6.9173,6.3158,0.36180225,9.3985,2.406,48.89505625,1,1,0
"Malta",2009,5.7143,4.2105,2.26141444,6.9173,6.3158,0.36180225,9.3985,2.406,48.89505625,1,1,0
"Malta",2010,5.7143,4.2105,2.26141444,6.9173,6.3158,0.36180225,9.3985,2.406,48.89505625,1,1,0
"Malta",2011,5.7143,4.2105,2.26141444,6.9173,6.3158,0.36180225,9.3985,2.406,48.89505625,1,1,0
"Malta",2012,5.7143,4.2105,2.26141444,6.9173,6.3158,0.36180225,9.3985,2.406,48.89505625,1,1,0
"Malta",2013,4.495560989672,5.429239010328,2.26141444,6.42982060466,6.80327939534,0.36180225,3.7315013767,8.0729986233,48.89505625,1,1,0
"Malta",2014,4.2105,5.7143,2.26141444,6.3158,6.9173,0.36180225,2.406,9.3985,48.89505625,1,1,0
"Netherlands",2000,5.20469072164948,5.06037358490566,0.0208274359579357,3.45950103092783,5.76082641509434,5.29609852380911,7.28127835051546,6.24237547169811,1.07931919161498,1,1,0
"Netherlands",2001,5.20469072164948,5.06037358490566,0.0208274359579357,3.45950103092783,5.76082641509434,5.29609852380911,7.28127835051546,6.24237547169811,1.07931919161498,1,1,0
"Netherlands",2002,6.01928848793285,4.41356590795549,5.24138565654988,4.39440931002904,4.84818811190158,4.46216539639993,6.63246200211199,6.25149674094413,0.684900860960809,1,1,0
"Netherlands",2003,6.61511445834239,3.8049845415146,8.15248082184713,5.5144506017067,3.7266875674791,3.19868681549235,6.61829918481754,6.23408588538179,0.601948983400122,1,1,0
"Netherlands",2004,6.33389230769231,3.93754444444444,5.7424830816926,5.48383846153846,3.737725,3.04891222056583,7.15063333333333,6.21480833333333,0.875768430625001,1,1,0
"Netherlands",2005,6.33389230769231,3.93754444444444,5.7424830816926,5.48383846153846,3.737725,3.04891222056583,7.15063333333333,6.21480833333333,0.875768430625001,1,1,0
"Netherlands",2006,6.40203392540921,3.98849004301653,5.8255064816983,5.64425871194852,3.68221045437007,3.89889554228436,7.09836021000617,6.27114624452131,0.696745762361996,1,1,0
"Netherlands",2007,5.2070414790844,4.56784148486082,0.944092839980465,5.45387317913442,4.26479253260241,1.58094702436689,7.50460232889693,4.39372639113231,10.6362769018873,1,1,0.0114285714266667
"Netherlands",2008,4.9958775,4.65542941176471,0.115904900783067,5.393895,4.37166470588235,1.04495477421185,7.58151375,4.07090294117647,12.3243882510286,1,1,0.0133333333333333
"Netherlands",2009,4.9958775,4.65542941176471,0.115904900783067,5.393895,4.37166470588235,1.04495477421185,7.58151375,4.07090294117647,12.3243882510286,1,1,0.0133333333333333
"Netherlands",2010,5.9999336650666,4.44774896412346,2.68788390351657,6.36225450037888,4.11347277561756,5.91314805268889,7.200564785848,5.07954167506758,4.83659668562685,1,1,0.0133333333333333
"Netherlands",2011,6.77853461538461,4.70484583333333,4.30018516480533,5.31734423076923,4.30759166666667,1.0196002407117,6.66134230769231,4.95241875,2.92041972603573,1,1,0.0133333333333333
"Netherlands",2012,6.59019199166524,4.75765332114033,3.75633684727103,5.08734883291746,4.42482076822687,1.16345717594502,6.70255383654185,4.94554761131963,3.11848697026407,1,1,0.0169132420066667
"Netherlands",2013,5.55094430379747,5.1999115942029,0.123223963205306,3.81826708860759,5.15502608695652,1.78692461966683,6.92995316455696,4.75894927536232,4.71325788689827,1,1,0.0133333333333333
"Netherlands",2014,5.55094430379747,5.1999115942029,0.123223963205306,3.81826708860759,5.15502608695652,1.78692461966683,6.92995316455696,4.75894927536232,4.71325788689827,1,1,0.0133333333333333
"Norway",2000,3.80105101091945,6.23809709187591,7.80013563940488,3.69738949732733,5.09518323893365,9.77489952258437,7.08224024835802,5.48305156243138,14.2722251849665,1,1,0
"Norway",2001,4.11531321507256,6.10383849704004,9.208524951254,3.28307903354441,5.13124955727533,7.27362349144815,8.0457068232651,5.02319260647868,9.57463631375023,1,1,0
"Norway",2002,7.08396451612903,4.49589805825243,6.69808799038596,5.56555161290323,3.49215242718447,4.29898418333922,7.05872580645161,5.35914854368932,2.88856287209857,1,1,0
"Norway",2003,7.08396451612903,4.49589805825243,6.69808799038596,5.56555161290323,3.49215242718447,4.29898418333922,7.05872580645161,5.35914854368932,2.88856287209857,1,1,0
"Norway",2004,7.08396451612903,4.49589805825243,6.69808799038596,5.56555161290323,3.49215242718447,4.29898418333922,7.05872580645161,5.35914854368932,2.88856287209857,1,1,0
"Norway",2005,6.28887567368965,5.15352543487934,9.4210347722445,5.013976465421,3.84471097618509,4.51711894759713,6.8484239754021,5.57677950572781,2.32272700931787,1,1,0
"Norway",2006,3.22513333333333,7.68758292682927,19.913456374492,2.88857356321839,5.20323658536585,5.35766490609683,6.03806091954023,6.41538414634146,0.142372817483695,1,1,0
"Norway",2007,3.22513333333333,7.68758292682927,19.913456374492,2.88857356321839,5.20323658536585,5.35766490609683,6.03806091954023,6.41538414634146,0.142372817483695,1,1,0
"Norway",2008,3.22513333333333,7.68758292682927,19.913456374492,2.88857356321839,5.20323658536585,5.35766490609683,6.03806091954023,6.41538414634146,0.142372817483695,1,1,0
"Norway",2009,3.24123657894105,7.75159819331948,20.352671670635,2.90008490032905,5.20618780229763,5.3184077679673,6.09853034159811,6.51733644160638,0.182377466071787,1,1,0
"Norway",2010,3.30654418604651,8.0112156626506,22.1339337027721,2.94676976744186,5.21815662650602,5.15919826352937,6.34376744186047,6.93080963855422,0.344618540699025,1,1,0
"Norway",2011,3.30654418604651,8.0112156626506,22.1339337027721,2.94676976744186,5.21815662650602,5.15919826352937,6.34376744186047,6.93080963855422,0.344618540699025,1,1,0
"Norway",2012,3.30654418604651,8.0112156626506,22.1339337027721,2.94676976744186,5.21815662650602,5.15919826352937,6.34376744186047,6.93080963855422,0.344618540699025,1,1,0
"Norway",2013,4.33312662689241,7.13392892284436,21.5802664155792,3.23353480700828,4.90084071802668,4.16274021016993,6.73785707156212,6.71014232488482,1.43290911371282,1,1,0
"Norway",2014,8.22333376623376,3.80947391304348,19.482158803605,4.32022337662338,3.69838043478261,0.38668864431718,8.23124935064935,5.87392934782609,5.55695759571067,1,1,0
"Poland",2000,6.93961697384846,3.38702333282983,12.6217825244689,7.54344936276028,2.59980420013311,25.0017846460817,7.31927477542069,8.56271856069625,1.76650909176836,1,1,0.00434782608695652
"Poland",2001,6.30086960798796,4.17646074534256,12.3547505860763,7.03285871630724,3.40060247258652,28.607790210708,7.33226680785994,7.9352370975191,4.7634044960425,1,1,0.00434782608695652
"Poland",2002,3.00128682170543,6.4678645,12.0171607996502,2.60869689922481,6.8152455,17.6950511306837,8.46105503875969,4.87606,12.8521894279316,1,1,0.00434782608695652
"Poland",2003,2.80832981346945,6.13597129947249,11.0769319336814,1.96669746233243,6.77654188707477,23.2050098991032,8.9667416236534,4.94604324857695,16.2027380673821,1,1,0.00434782608695652
"Poland",2004,2.94297933622114,6.33547093851446,11.5132234406401,2.31980623394151,6.79980646976562,20.1705146626314,8.61958974169041,4.90397660542821,13.8818969738699,1,1,0.00579511614130435
"Poland",2005,3.81199441551336,6.27747973223967,10.7817848527755,3.51331054135151,6.50406309817556,16.8939531549761,7.90770364503926,5.17072841748252,10.5375620769527,1,1,0.00615742952608696
"Poland",2006,7.25015292689744,5.18919787061758,4.29621422469913,8.24915447409849,4.04351164009972,18.1177284952601,4.50414099624382,8.07962153450697,15.8158004802189,1,1,0.00434782608695652
"Poland",2007,6.88842964169498,5.30232663144981,3.22476873379389,7.73233594182854,3.97035074936397,20.0896799382341,4.59921610828321,8.51015569179795,21.2447149061455,1,1,0.00542283803478261
"Poland",2008,5.97072125,6.62657009345794,0.430137705465123,4.07689125,6.80241542056075,7.42848200431085,8.85212833333333,6.26894065420561,6.67285858559729,1,1,0.0130434782608696
"Poland",2009,5.97072125,6.62657009345794,0.430137705465123,4.07689125,6.80241542056075,7.42848200431085,8.85212833333333,6.26894065420561,6.67285858559729,1,1,0.0130434782608696
"Poland",2010,5.97072125,6.62657009345794,0.430137705465123,4.07689125,6.80241542056075,7.42848200431085,8.85212833333333,6.26894065420561,6.67285858559729,1,1,0.0130434782608696
"Poland",2011,5.97314712875284,6.64814418904578,0.458358147704193,4.07353165821921,6.78263436888982,7.3412505726566,8.85687760725446,6.29724789415011,6.55584724174617,1,1,0.0117594362173913
"Poland",2012,5.99125659574468,6.80919732142857,0.669027030732289,4.04845191489362,6.63496651785714,6.69005779134356,8.8923314893617,6.50856473214286,5.68234395282165,1,1,0.00217391304347826
"Poland",2013,5.99125659574468,6.80919732142857,0.669027030732289,4.04845191489362,6.63496651785714,6.69005779134356,8.8923314893617,6.50856473214286,5.68234395282165,1,1,0.00217391304347826
"Poland",2014,5.99125659574468,6.80919732142857,0.669027030732289,4.04845191489362,6.63496651785714,6.69005779134356,8.8923314893617,6.50856473214286,5.68234395282165,1,1,0.00217391304347826
"Portugal",2000,4.0492,5.82131913043478,3.14040621245293,3.5411,6.37643913043478,8.03914798457467,9.2233,6.93630347826087,5.23035309044688,1,1,0
"Portugal",2001,4.0492,5.82131913043478,3.14040621245293,3.5411,6.37643913043478,8.03914798457467,9.2233,6.93630347826087,5.23035309044688,1,1,0
"Portugal",2002,5.85897270520903,4.3070395191403,6.31067416543699,6.28502606653968,4.07874382318125,13.8442793946932,8.31136913382093,7.96687569987233,1.45126023680552,1,1,0
"Portugal",2003,6.49811176470588,3.77225675675676,7.43028552436133,7.25407058823529,3.26729009009009,15.8944187403909,7.98931176470588,8.33083243243243,0.11663636648439,1,1,0
"Portugal",2004,6.49811176470588,3.77225675675676,7.43028552436133,7.25407058823529,3.26729009009009,15.8944187403909,7.98931176470588,8.33083243243243,0.11663636648439,1,1,0
"Portugal",2005,4.52014456938224,5.25254567185271,3.38391978003407,4.25513280428741,5.57003849738362,8.42132850905101,8.98599457051544,7.15782137417405,4.46306758211834,1,1,0
"Portugal",2006,4.0492,5.60499541284404,2.42049936662655,3.5411,6.1183119266055,6.64202131463766,9.2233,6.87853302752294,5.49793215521926,1,1,0
"Portugal",2007,4.0492,5.60499541284404,2.42049936662655,3.5411,6.1183119266055,6.64202131463766,9.2233,6.87853302752294,5.49793215521926,1,1,0
"Portugal",2008,4.0492,5.60499541284404,2.42049936662655,3.5411,6.1183119266055,6.64202131463766,9.2233,6.87853302752294,5.49793215521926,1,1,0
"Portugal",2009,4.0492,5.59479550098175,2.38933520090142,3.5411,6.12352519826983,6.66904261835667,9.2233,6.83843829662595,5.69482384512695,1,1,0
"Portugal",2010,4.0492,5.54874135338346,2.24862427050709,3.5411,6.14706390977444,6.79104789904687,9.2233,6.6574045112782,6.58381965904291,1,1,0
"Portugal",2011,5.44862624951074,4.45855332089888,6.11943826748537,5.64007784829199,4.5407488559642,12.5920280182907,8.40560084870707,7.27614410067692,2.98649556975506,1,1,0
"Portugal",2012,6.60895454545455,3.55462857142857,9.32890715560971,7.38043636363636,3.20887959183673,17.4018859003473,7.72760909090909,7.7891693877551,0.00378967014776888,1,1,0
"Portugal",2013,6.60895454545455,3.55462857142857,9.32890715560971,7.38043636363636,3.20887959183673,17.4018859003473,7.72760909090909,7.7891693877551,0.00378967014776888,1,1,0
"Portugal",2014,6.60895454545455,3.55462857142857,9.32890715560971,7.38043636363636,3.20887959183673,17.4018859003473,7.72760909090909,7.7891693877551,0.00378967014776888,1,1,0
"Romania",2000,5.45992958699351,4.13321523977298,2.33981004087849,5.22966779693409,7.07075171297639,3.46251791388074,9.12085064672293,7.22118708374068,3.6182018529958,1,1,0.0439861989184434
